Creation Time: 2021_5_20-12-0-34
12-0-34 | [INFO] SafeZoneCore - Started !
12-47-55 | [INFO] 76561198156252084
12-47-55 | [INFO] false
13-17-50 | [INFO] GetSafeStatut | Playername:Mrs Wolf TradZoneName:Trader Statut:true
13-20-37 | [INFO] GetSafeStatut | Playername:Mrs Wolf TradZoneName:Trader Statut:false
13-38-45 | [INFO] 76561198036774377
13-38-45 | [INFO] true
14-4-49 | [INFO] 76561199074754026
14-4-49 | [INFO] false
14-5-8 | [INFO] GetSafeStatut | Playername:[H]unter TradZoneName:Trader Statut:true
14-6-0 | [INFO] 76561198016874355
14-6-0 | [INFO] false
14-7-1 | [INFO] ------Product-------
14-7-1 | [INFO] TraderID: 3-Customer: [H]unter-ClassName: GhillieAtt_Woodland-Quantity: 0-Multiplier: 1-MaxStock: 10-Health: 0-Price: 220-Position: 120-TradeMode:Buy
14-7-1 | [INFO] ------Product-------
14-7-1 | [INFO] RemoveOurProduct - Started
14-7-1 | [INFO] item with quantity:7
14-7-1 | [INFO] Transaction Buy Succeeded:[H]unter product:GhillieAtt_Woodland qty:0 health:0
14-8-1 | [INFO] GetSafeStatut | Playername:[H]unter TradZoneName:Trader Statut:false
14-11-49 | [INFO] 76561198016874355
14-11-49 | [INFO] false
14-24-30 | [INFO] 76561198156252084
14-24-30 | [INFO] false
14-34-16 | [INFO] 76561198169903562
14-34-16 | [INFO] false
14-42-31 | [INFO] 76561198030377081
14-42-31 | [INFO] false
15-1-7 | [INFO] 76561198036774377
15-1-7 | [INFO] true
15-11-52 | [INFO] 76561198036774377
15-11-52 | [INFO] true
15-53-10 | [INFO] GetSafeStatut | Playername:Squirrel TradZoneName:Trader Statut:true
15-55-1 | [INFO] ------Product-------
15-55-1 | [INFO] TraderID: 2-Customer: Squirrel-ClassName: Msp_AmmoCrate-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 380-Position: -1-TradeMode:Sell
15-55-1 | [INFO] ------Product-------
15-55-1 | [INFO] Msp_AmmoCrate
15-55-2 | [INFO] CheckStock interval_low:0interval_high60
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Chemlight_Blue health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Roadflare health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Hatchet health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Chemlight_Red health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Tripod health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:PurificationTablets health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Rope health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BaseRadio health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:PersonalRadio health:1
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Chemlight_Green health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:SewingKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Pot health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:EpoxyPutty health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:CanisterGasoline health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:SCombinationLock health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:FishingRod health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Matchbox health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Headtorch_Black health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:AmmoBox health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:XmasLights health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:GardenLime health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:PumpkinSeedsPack health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_T1_WallKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_T1_DoorKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_T1_GateKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_T2_GateKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_T2_DoorKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_T2_WallKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_T2_WallKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_T1_Wall_HalfKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_Dance_FloorKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_Wheelbarrow health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BarbedWire health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:ElectronicRepairKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:CodeLock health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:LugWrench health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Binoculars health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:SmallProtectorCase health:2
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Rangefinder health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:PortableGasStove health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:SmallGasCanister health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:CableReel health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:SmallProtectorCase health:1
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Flashlight health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:NailBox health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:MediumGasCanister health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_T3_DoorKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BBP_T3_WallKit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Chemlight_Yellow health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:SledgeHammer health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Msp_GrenadeBox health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Msp_Wardrobe_Green_Kit health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:CombinationLock health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:PortableGasLamp health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Paper health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Crowbar health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Megaphone health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:BarrelHoles_Blue health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:Screwdriver health:0
15-55-2 | [INFO] product classname:Msp_AmmoCrate product health:0
15-55-2 | [INFO] classname:OrienteeringCompass health:0
15-55-2 | [INFO] RemoveOurProduct - Started
15-55-2 | [INFO] Transaction Sell Succeeded:Squirrel product:Msp_AmmoCrate qty:0 health:0
15-55-58 | [INFO] ------Product-------
15-55-58 | [INFO] TraderID: 0-Customer: Squirrel-ClassName: TetracyclineAntibiotics-Quantity: 12-Multiplier: 1-MaxStock: 100-Health: 0-Price: 55-Position: -1-TradeMode:Sell
15-55-58 | [INFO] ------Product-------
15-55-58 | [INFO] TetracyclineAntibiotics
15-55-59 | [INFO] CheckStock interval_low:0interval_high47
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:WaterBottle health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:SpaghettiCan health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:TraderPlus_Money_Dollar1 health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:TraderPlus_Money_Dollar5 health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:TraderPlus_Money_Dollar10 health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:TraderPlus_Money_Dollar25 health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:TraderPlus_Money_Dollar50 health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:TraderPlus_Money_Dollar100 health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:SardinesCan health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:DisinfectantAlcohol health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:TetracyclineAntibioticsl health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:VitaminBottle health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:BloodBagEmpty health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:StartKitIV health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:Carp health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:Lard health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:PleurotusMushroom health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:PsilocybeMushroom health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:BoxCerealCrunchin health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:PigSteakMeat health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:DeerSteakMeat health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:ChickenBreastMeat health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:Canteen health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:PainkillerTablets health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:CharcoalTablets health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:BloodTestKit health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:PurificationTablets health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:SalineBag health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:PowderedMilk health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:GoatSteakMeat health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:CP_CannabisBrickKush health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:Morphine health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:CigarettePack_Chernamorka health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:CP_CannabisBrickBlue health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:CP_CannabisBrickS1 health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:CP_CannabisBrickSkunk health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:CP_CannabisBrickFuture health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:CP_CannabisBrickNomad health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:CP_CannabisBrickBlackFrost health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:TraderPlus_Money_Dollar2 health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:TraderPlus_Money_Dollar20 health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:Heatpack health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:CP_CannabisSeedsPackSkunk health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:CP_CannabisSeedsPackBlackFrost health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:SodaCan_Pipsi health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:BandageDressing health:0
15-55-59 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-55-59 | [INFO] classname:SodaCan_Kvass health:0
15-55-59 | [INFO] RemoveOurProduct - Started
15-55-59 | [INFO] item with quantity:12
15-55-59 | [INFO] Transaction Sell Succeeded:Squirrel product:TetracyclineAntibiotics qty:12 health:0
15-56-2 | [INFO] ------Product-------
15-56-2 | [INFO] TraderID: 0-Customer: Squirrel-ClassName: TetracyclineAntibiotics-Quantity: 12-Multiplier: 1-MaxStock: 100-Health: 0-Price: 55-Position: 47-TradeMode:Sell
15-56-2 | [INFO] ------Product-------
15-56-2 | [INFO] TetracyclineAntibiotics
15-56-2 | [INFO] CheckStock interval_low:42interval_high48
15-56-2 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-2 | [INFO] classname:CP_CannabisSeedsPackSkunk health:0
15-56-2 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-2 | [INFO] classname:CP_CannabisSeedsPackBlackFrost health:0
15-56-2 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-2 | [INFO] classname:SodaCan_Pipsi health:0
15-56-2 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-2 | [INFO] classname:BandageDressing health:0
15-56-2 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-2 | [INFO] classname:SodaCan_Kvass health:0
15-56-2 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-2 | [INFO] classname:TetracyclineAntibiotics health:0
15-56-2 | [INFO] ==
15-56-2 | [INFO] RemoveOurProduct - Started
15-56-2 | [INFO] item with quantity:12
15-56-2 | [INFO] Transaction Sell Succeeded:Squirrel product:TetracyclineAntibiotics qty:12 health:0
15-56-3 | [INFO] ------Product-------
15-56-3 | [INFO] TraderID: 0-Customer: Squirrel-ClassName: TetracyclineAntibiotics-Quantity: 12-Multiplier: 1-MaxStock: 100-Health: 0-Price: 55-Position: 47-TradeMode:Sell
15-56-3 | [INFO] ------Product-------
15-56-3 | [INFO] TetracyclineAntibiotics
15-56-3 | [INFO] CheckStock interval_low:42interval_high48
15-56-3 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-3 | [INFO] classname:CP_CannabisSeedsPackSkunk health:0
15-56-3 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-3 | [INFO] classname:CP_CannabisSeedsPackBlackFrost health:0
15-56-3 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-3 | [INFO] classname:SodaCan_Pipsi health:0
15-56-3 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-3 | [INFO] classname:BandageDressing health:0
15-56-3 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-3 | [INFO] classname:SodaCan_Kvass health:0
15-56-3 | [INFO] product classname:TetracyclineAntibiotics product health:0
15-56-3 | [INFO] classname:TetracyclineAntibiotics health:0
15-56-3 | [INFO] ==
15-56-3 | [INFO] RemoveOurProduct - Started
15-56-3 | [INFO] item with quantity:12
15-56-3 | [INFO] Transaction Sell Succeeded:Squirrel product:TetracyclineAntibiotics qty:12 health:0
15-56-8 | [INFO] ------Product-------
15-56-8 | [INFO] TraderID: 0-Customer: Squirrel-ClassName: SalineBag-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 120-Position: 27-TradeMode:Sell
15-56-8 | [INFO] ------Product-------
15-56-8 | [INFO] SalineBag
15-56-9 | [INFO] CheckStock interval_low:22interval_high32
15-56-9 | [INFO] product classname:SalineBag product health:0
15-56-9 | [INFO] classname:Canteen health:0
15-56-9 | [INFO] product classname:SalineBag product health:0
15-56-9 | [INFO] classname:PainkillerTablets health:0
15-56-9 | [INFO] product classname:SalineBag product health:0
15-56-9 | [INFO] classname:CharcoalTablets health:0
15-56-9 | [INFO] product classname:SalineBag product health:0
15-56-9 | [INFO] classname:BloodTestKit health:0
15-56-9 | [INFO] product classname:SalineBag product health:0
15-56-9 | [INFO] classname:PurificationTablets health:0
15-56-9 | [INFO] product classname:SalineBag product health:0
15-56-9 | [INFO] classname:SalineBag health:0
15-56-9 | [INFO] ==
15-56-9 | [INFO] RemoveOurProduct - Started
15-56-9 | [INFO] Transaction Sell Succeeded:Squirrel product:SalineBag qty:0 health:0
15-56-14 | [INFO] ------Product-------
15-56-14 | [INFO] TraderID: 0-Customer: Squirrel-ClassName: CP_CannabisSeedsPackBlackFrost-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 850-Position: 43-TradeMode:Sell
15-56-14 | [INFO] ------Product-------
15-56-14 | [INFO] CP_CannabisSeedsPackBlackFrost
15-56-15 | [INFO] CheckStock interval_low:38interval_high48
15-56-15 | [INFO] product classname:CP_CannabisSeedsPackBlackFrost product health:0
15-56-15 | [INFO] classname:CP_CannabisBrickBlackFrost health:0
15-56-15 | [INFO] product classname:CP_CannabisSeedsPackBlackFrost product health:0
15-56-15 | [INFO] classname:TraderPlus_Money_Dollar2 health:0
15-56-15 | [INFO] product classname:CP_CannabisSeedsPackBlackFrost product health:0
15-56-15 | [INFO] classname:TraderPlus_Money_Dollar20 health:0
15-56-15 | [INFO] product classname:CP_CannabisSeedsPackBlackFrost product health:0
15-56-15 | [INFO] classname:Heatpack health:0
15-56-15 | [INFO] product classname:CP_CannabisSeedsPackBlackFrost product health:0
15-56-15 | [INFO] classname:CP_CannabisSeedsPackSkunk health:0
15-56-15 | [INFO] product classname:CP_CannabisSeedsPackBlackFrost product health:0
15-56-15 | [INFO] classname:CP_CannabisSeedsPackBlackFrost health:0
15-56-15 | [INFO] ==
15-56-15 | [INFO] RemoveOurProduct - Started
15-56-15 | [INFO] Transaction Sell Succeeded:Squirrel product:CP_CannabisSeedsPackBlackFrost qty:0 health:0
15-56-19 | [INFO] ------Product-------
15-56-19 | [INFO] TraderID: 0-Customer: Squirrel-ClassName: CP_TobaccoSeedsPack-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 850-Position: -1-TradeMode:Sell
15-56-19 | [INFO] ------Product-------
15-56-19 | [INFO] CP_TobaccoSeedsPack
15-56-19 | [INFO] CheckStock interval_low:0interval_high48
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:WaterBottle health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:SpaghettiCan health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:TraderPlus_Money_Dollar1 health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:TraderPlus_Money_Dollar5 health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:TraderPlus_Money_Dollar10 health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:TraderPlus_Money_Dollar25 health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:TraderPlus_Money_Dollar50 health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:TraderPlus_Money_Dollar100 health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:SardinesCan health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:DisinfectantAlcohol health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:TetracyclineAntibioticsl health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:VitaminBottle health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:BloodBagEmpty health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:StartKitIV health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:Carp health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:Lard health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:PleurotusMushroom health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:PsilocybeMushroom health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:BoxCerealCrunchin health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:PigSteakMeat health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:DeerSteakMeat health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:ChickenBreastMeat health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:Canteen health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:PainkillerTablets health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:CharcoalTablets health:0
15-56-19 | [INFO] product classname:CP_TobaccoSeedsPack product health:0
15-56-19 | [INFO] classname:BloodTestKit health:0
