Creation Time: 2021_4_26-12-1-7
12-1-7 | [INFO] SafeZoneCore - Started !
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_P90 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_AmericanRifle health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_RemingtonMSR health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_MPX_mag_30Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_AmericanRifle_mag_5Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_RemingtonMSR_mag_5Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Komrad12_mag_10Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Spas15_mag_8Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_CX4Storm_mag_30Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AmmoBox_308Win_20Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AmmoBox_556x45_20Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AmmoBox_9x19_25rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AmmoBox_12gaSlug_10Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AmmoBox_00buck_10rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AmmoBox_22_50Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AmmoBox_545x39_20Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:CombatKnife health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:HuntingKnife health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:BaseballBat health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_LongRangeOptic_Green health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_LongRangeOptic_Black health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_TrijiconACOG health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:HuntingOptic health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Optic_Redcross health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:PistolSuppressor health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Ammo_Flare health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Ammo_Flare health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Ammo_Flare health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Beaver health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_BodyMale health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_BodyFemale health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Cobra health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_DeadFace health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_DemonSkull health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Dice health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Dino health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Heart health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Mushroom health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Neversoft health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Orion health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Peacekeeper health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_PX health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Flag health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Ronnie health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Sandwich health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Scorpion health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_CactusJack health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_ShockSentry health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Smuggypuss health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Snowman health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_TeaBag health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_TeddyBear health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Tiki health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TTWP_Cosmetic_Trashcan health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Turbo health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Cosmetic_Zombiehead health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AK101 health:1
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AK74_WoodBttstck health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_AKM_30Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:UMP45 health:2
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_M14_mag_20Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_CMAG_40Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_STANAG_30Rnd health:0
16-15-33 | [INFO] RemoveOurProduct - Started
16-15-33 | [INFO] item with quantity:4
16-15-33 | [INFO] Transaction Sell Succeeded:Booming4you product:Ammo_380 qty:1 health:0
16-16-3 | [INFO] ------Product-------
16-16-3 | [INFO] TraderID: 1-Customer: Booming4you-ClassName: CZ61-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 1-Price: 525-Position: 20-TradeMode:Buy
16-16-3 | [INFO] ------Product-------
16-16-3 | [INFO] CZ61
16-16-3 | [INFO] Transaction Buy Failed:Booming4you product:CZ61 qty:1 health:1
16-16-49 | [INFO] ------Product-------
16-16-49 | [INFO] TraderID: 1-Customer: Booming4you-ClassName: AmmoBox_308Win_20Rnd-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 100-Position: 59-TradeMode:Buy
16-16-49 | [INFO] ------Product-------
16-16-49 | [INFO] AmmoBox_308Win_20Rnd
16-16-49 | [INFO] Transaction Buy Failed:Booming4you product:AmmoBox_308Win_20Rnd qty:1 health:0
16-17-36 | [INFO] ------Product-------
16-17-36 | [INFO] TraderID: 2-Customer: Booming4you-ClassName: DuctTape-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 60-Position: 21-TradeMode:Sell
16-17-36 | [INFO] ------Product-------
16-17-36 | [INFO] DuctTape
16-17-36 | [INFO] CheckStock interval_low:16interval_high26
16-17-36 | [INFO] product classname:DuctTape product health:0
16-17-36 | [INFO] classname:Pot health:0
16-17-36 | [INFO] product classname:DuctTape product health:0
16-17-36 | [INFO] classname:EpoxyPutty health:0
16-17-36 | [INFO] product classname:DuctTape product health:0
16-17-36 | [INFO] classname:LargeGasCanister health:0
16-17-36 | [INFO] product classname:DuctTape product health:0
16-17-36 | [INFO] classname:CanisterGasoline health:0
16-17-36 | [INFO] product classname:DuctTape product health:0
16-17-36 | [INFO] classname:Screwdriver health:0
16-17-36 | [INFO] product classname:DuctTape product health:0
16-17-36 | [INFO] classname:DuctTape health:0
16-17-36 | [INFO] ==
16-17-36 | [INFO] RemoveOurProduct - Started
16-17-36 | [INFO] item with quantity:100
16-17-36 | [INFO] Transaction Sell Succeeded:Booming4you product:DuctTape qty:1 health:0
16-17-45 | [INFO] ------Product-------
16-17-45 | [INFO] TraderID: 2-Customer: Booming4you-ClassName: DuctTape-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 60-Position: 21-TradeMode:Sell
16-17-45 | [INFO] ------Product-------
16-17-45 | [INFO] DuctTape
16-17-45 | [INFO] CheckStock interval_low:16interval_high26
16-17-45 | [INFO] product classname:DuctTape product health:0
16-17-45 | [INFO] classname:Pot health:0
16-17-45 | [INFO] product classname:DuctTape product health:0
16-17-45 | [INFO] classname:EpoxyPutty health:0
16-17-45 | [INFO] product classname:DuctTape product health:0
16-17-45 | [INFO] classname:LargeGasCanister health:0
16-17-45 | [INFO] product classname:DuctTape product health:0
16-17-45 | [INFO] classname:CanisterGasoline health:0
16-17-45 | [INFO] product classname:DuctTape product health:0
16-17-45 | [INFO] classname:Screwdriver health:0
16-17-45 | [INFO] product classname:DuctTape product health:0
16-17-45 | [INFO] classname:DuctTape health:0
16-17-45 | [INFO] ==
16-17-45 | [INFO] RemoveOurProduct - Started
16-17-45 | [INFO] item with quantity:99
16-17-45 | [INFO] Transaction Sell Succeeded:Booming4you product:DuctTape qty:1 health:0
16-18-1 | [INFO] ------Product-------
16-18-1 | [INFO] TraderID: 2-Customer: Booming4you-ClassName: SewingKit-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 1-Position: 15-TradeMode:Sell
16-18-1 | [INFO] ------Product-------
16-18-1 | [INFO] SewingKit
16-18-2 | [INFO] CheckStock interval_low:10interval_high20
16-18-2 | [INFO] product classname:SewingKit product health:0
16-18-2 | [INFO] classname:Pliers health:0
16-18-2 | [INFO] product classname:SewingKit product health:0
16-18-2 | [INFO] classname:Rope health:0
16-18-2 | [INFO] product classname:SewingKit product health:0
16-18-2 | [INFO] classname:BaseRadio health:0
16-18-2 | [INFO] product classname:SewingKit product health:0
16-18-2 | [INFO] classname:PersonalRadio health:1
16-18-2 | [INFO] product classname:SewingKit product health:0
16-18-2 | [INFO] classname:Chemlight_Green health:0
16-18-2 | [INFO] product classname:SewingKit product health:0
16-18-2 | [INFO] classname:SewingKit health:0
16-18-2 | [INFO] ==
16-18-2 | [INFO] RemoveOurProduct - Started
16-18-2 | [INFO] item with quantity:100
16-18-2 | [INFO] Transaction Sell Succeeded:Booming4you product:SewingKit qty:1 health:0
16-18-13 | [INFO] ------Product-------
16-18-13 | [INFO] TraderID: 2-Customer: Booming4you-ClassName: SewingKit-Quantity: 17-Multiplier: 17-MaxStock: 100-Health: 0-Price: 17-Position: 15-TradeMode:Sell
16-18-13 | [INFO] ------Product-------
16-18-13 | [INFO] SewingKit
16-18-14 | [INFO] CheckStock interval_low:10interval_high20
16-18-14 | [INFO] product classname:SewingKit product health:0
16-18-14 | [INFO] classname:Pliers health:0
16-18-14 | [INFO] product classname:SewingKit product health:0
16-18-14 | [INFO] classname:Rope health:0
16-18-14 | [INFO] product classname:SewingKit product health:0
16-18-14 | [INFO] classname:BaseRadio health:0
16-18-14 | [INFO] product classname:SewingKit product health:0
16-18-14 | [INFO] classname:PersonalRadio health:1
16-18-14 | [INFO] product classname:SewingKit product health:0
16-18-14 | [INFO] classname:Chemlight_Green health:0
16-18-14 | [INFO] product classname:SewingKit product health:0
16-18-14 | [INFO] classname:SewingKit health:0
16-18-14 | [INFO] ==
16-18-14 | [INFO] RemoveOurProduct - Started
16-18-14 | [INFO] item with quantity:99
16-18-14 | [INFO] Transaction Sell Succeeded:Booming4you product:SewingKit qty:289 health:0
16-18-25 | [INFO] ------Product-------
16-18-25 | [INFO] TraderID: 2-Customer: Booming4you-ClassName: SewingKit-Quantity: 2-Multiplier: 2-MaxStock: 100-Health: 0-Price: 2-Position: 15-TradeMode:Sell
16-18-25 | [INFO] ------Product-------
16-18-25 | [INFO] SewingKit
16-18-25 | [INFO] CheckStock interval_low:10interval_high20
16-18-25 | [INFO] product classname:SewingKit product health:0
16-18-25 | [INFO] classname:Pliers health:0
16-18-25 | [INFO] product classname:SewingKit product health:0
16-18-25 | [INFO] classname:Rope health:0
16-18-25 | [INFO] product classname:SewingKit product health:0
16-18-25 | [INFO] classname:BaseRadio health:0
16-18-25 | [INFO] product classname:SewingKit product health:0
16-18-25 | [INFO] classname:PersonalRadio health:1
16-18-25 | [INFO] product classname:SewingKit product health:0
16-18-25 | [INFO] classname:Chemlight_Green health:0
16-18-25 | [INFO] product classname:SewingKit product health:0
16-18-25 | [INFO] classname:SewingKit health:0
16-18-25 | [INFO] ==
16-18-25 | [INFO] RemoveOurProduct - Started
16-18-25 | [INFO] item with quantity:82
16-18-25 | [INFO] Transaction Sell Succeeded:Booming4you product:SewingKit qty:4 health:0
16-18-30 | [INFO] ------Product-------
16-18-30 | [INFO] TraderID: 2-Customer: Booming4you-ClassName: SewingKit-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 1-Position: 15-TradeMode:Sell
16-18-30 | [INFO] ------Product-------
16-18-30 | [INFO] SewingKit
16-18-30 | [INFO] CheckStock interval_low:10interval_high20
16-18-30 | [INFO] product classname:SewingKit product health:0
16-18-30 | [INFO] classname:Pliers health:0
16-18-30 | [INFO] product classname:SewingKit product health:0
16-18-30 | [INFO] classname:Rope health:0
16-18-30 | [INFO] product classname:SewingKit product health:0
16-18-30 | [INFO] classname:BaseRadio health:0
16-18-30 | [INFO] product classname:SewingKit product health:0
16-18-30 | [INFO] classname:PersonalRadio health:1
16-18-30 | [INFO] product classname:SewingKit product health:0
16-18-30 | [INFO] classname:Chemlight_Green health:0
16-18-30 | [INFO] product classname:SewingKit product health:0
16-18-30 | [INFO] classname:SewingKit health:0
16-18-30 | [INFO] ==
16-18-30 | [INFO] RemoveOurProduct - Started
16-18-30 | [INFO] item with quantity:80
16-18-30 | [INFO] Transaction Sell Succeeded:Booming4you product:SewingKit qty:1 health:0
16-20-3 | [INFO] ------Product-------
16-20-3 | [INFO] TraderID: 1-Customer: Booming4you-ClassName: CZ61-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 1-Price: 525-Position: 20-TradeMode:Buy
16-20-3 | [INFO] ------Product-------
16-20-3 | [INFO] CZ61
16-20-3 | [INFO] Transaction Buy Failed:Booming4you product:CZ61 qty:1 health:1
16-20-14 | [INFO] ------Product-------
16-20-14 | [INFO] TraderID: 1-Customer: Booming4you-ClassName: Ammo_380-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 1-Position: 113-TradeMode:Sell
16-20-14 | [INFO] ------Product-------
16-20-14 | [INFO] Ammo_380
16-20-14 | [INFO] CheckStock interval_low:108interval_high114
16-20-14 | [INFO] product classname:Ammo_380 product health:0
16-20-14 | [INFO] classname:Mag_AKM_30Rnd health:0
16-20-14 | [INFO] product classname:Ammo_380 product health:0
16-20-14 | [INFO] classname:UMP45 health:2
16-20-14 | [INFO] product classname:Ammo_380 product health:0
16-20-14 | [INFO] classname:TWP_M14_mag_20Rnd health:0
16-20-14 | [INFO] product classname:Ammo_380 product health:0
16-20-14 | [INFO] classname:Mag_CMAG_40Rnd health:0
16-20-14 | [INFO] product classname:Ammo_380 product health:0
16-20-14 | [INFO] classname:Mag_STANAG_30Rnd health:0
16-20-14 | [INFO] product classname:Ammo_380 product health:0
16-20-14 | [INFO] classname:Ammo_380 health:0
16-20-14 | [INFO] ==
16-20-14 | [INFO] RemoveOurProduct - Started
16-20-14 | [INFO] item with quantity:3
16-20-14 | [INFO] Transaction Sell Succeeded:Booming4you product:Ammo_380 qty:1 health:0
