Creation Time: 2021_4_26-0-32-50
0-32-50 | [INFO] SafeZoneCore - Started !
0-37-20 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: TraderPlus_Money_Dollar10-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 5-TradeMode:Buy
0-37-20 | [INFO] ------Product-------
0-37-20 | [INFO] RemoveOurProduct - Started
0-37-20 | [INFO] item with quantity:8
0-37-20 | [INFO] Transaction Buy Succeeded:BnYrB product:TraderPlus_Money_Dollar10 qty:1 health:0
0-38-23 | [INFO] ------Product-------
0-38-23 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: BandageDressing-Quantity: 2-Multiplier: 1-MaxStock: 40-Health: 0-Price: 50-Position: 13-TradeMode:Buy
0-38-23 | [INFO] ------Product-------
0-38-23 | [INFO] RemoveOurProduct - Started
0-38-23 | [INFO] item with quantity:7
0-38-23 | [INFO] Transaction Buy Succeeded:BnYrB product:BandageDressing qty:2 health:0
0-38-27 | [INFO] ------Product-------
0-38-27 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: BandageDressing-Quantity: 2-Multiplier: 1-MaxStock: 40-Health: 0-Price: 50-Position: 13-TradeMode:Buy
0-38-27 | [INFO] ------Product-------
0-38-27 | [INFO] Transaction Buy Failed:BnYrB product:BandageDressing qty:2 health:0
0-38-37 | [INFO] ------Product-------
0-38-37 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: WaterBottle-Quantity: 1000-Multiplier: 1-MaxStock: 130-Health: 0-Price: 2-Position: 0-TradeMode:Sell
0-38-37 | [INFO] ------Product-------
0-38-37 | [INFO] WaterBottle
0-38-37 | [INFO] CheckStock interval_low:0interval_high5
0-38-37 | [INFO] product classname:WaterBottle product health:0
0-38-37 | [INFO] classname:WaterBottle health:0
0-38-37 | [INFO] ==
0-38-37 | [INFO] RemoveOurProduct - Started
0-38-37 | [INFO] item with quantity:1000
0-38-37 | [INFO] Transaction Sell Succeeded:BnYrB product:WaterBottle qty:1000 health:0
