Creation Time: 2021_3_20-21-4-44
21-4-44 | [INFO] TZToxicZoneCore - Started ! => Loading config...
21-50-3 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
21-50-3 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
21-50-3 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
21-50-3 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-50-3 | [INFO] Cases count:9
21-50-3 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:8040.3 Y:340.252 Z:14611.3
21-50-3 | [INFO] ToxicCure
21-50-3 | [INFO] AmmoBox_545x39_20Rnd
21-50-3 | [INFO] AmmoBox_762x39_20Rnd
21-50-3 | [INFO] AmmoBox_762x54_20Rnd
21-50-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-50-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
21-50-3 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
21-50-3 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-50-3 | [INFO] Cases count:16
21-50-3 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1396.58 Y:464.58 Z:14450.6
21-50-3 | [INFO] SVD
21-50-3 | [INFO] PSO1Optic
21-50-3 | [INFO] AK74
21-50-3 | [INFO] AK_RailHndgrd_Black
21-50-3 | [INFO] AK74_WoodBttstck
21-50-3 | [INFO] AK_Suppressor
21-50-3 | [INFO] ToxicCure
21-50-3 | [INFO] AmmoBox_545x39_20Rnd
21-50-3 | [INFO] AmmoBox_556x45_20Rnd
21-50-3 | [INFO] AmmoBox_762x39_20Rnd
21-50-3 | [INFO] AmmoBox_762x54_20Rnd
21-50-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-50-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
22-33-50 | [INFO] m_MovingToxicZoneLocations count:0
22-35-3 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
22-35-3 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
22-35-3 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
22-35-3 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
22-35-3 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
22-35-3 | [INFO] Cases count:9
22-35-3 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:8010.2 Y:340.288 Z:14654.2
22-35-3 | [INFO] M4A1
22-35-3 | [INFO] M4_CarryHandleOptic
22-35-3 | [INFO] M4_CQBBttstck
22-35-3 | [INFO] M4_MPBttstck
22-35-3 | [INFO] M4_MPHndgrd
22-35-3 | [INFO] M4_RISHndgrd
22-35-3 | [INFO] M4_Suppressor
22-35-3 | [INFO] ToxicCure
22-35-3 | [INFO] AmmoBox_545x39_20Rnd
22-35-3 | [INFO] AmmoBox_556x45_20Rnd
22-35-3 | [INFO] AmmoBox_762x39_20Rnd
22-35-3 | [INFO] AmmoBox_762x54_20Rnd
22-35-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
22-35-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
22-35-3 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
22-35-3 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
22-35-3 | [INFO] Cases count:16
22-35-3 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1696.09 Y:456.485 Z:14179.1
22-35-3 | [INFO] ToxicCure
22-35-3 | [INFO] AmmoBox_545x39_20Rnd
22-35-3 | [INFO] AmmoBox_556x45_20Rnd
22-35-3 | [INFO] AmmoBox_762x39_20Rnd
22-35-3 | [INFO] AmmoBox_762x54_20Rnd
22-35-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
22-35-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
22-45-52 | [INFO] m_MovingToxicZoneLocations count:0
22-48-59 | [INFO] m_MovingToxicZoneLocations count:0
23-5-35 | [INFO] m_MovingToxicZoneLocations count:0
23-8-33 | [INFO] m_MovingToxicZoneLocations count:0
23-20-3 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
23-20-3 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
23-20-3 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
23-20-3 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
23-20-3 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
23-20-3 | [INFO] Cases count:9
23-20-3 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7928.9 Y:340.478 Z:14670
23-20-3 | [INFO] SVD
23-20-3 | [INFO] PSO1Optic
23-20-3 | [INFO] AK74
23-20-3 | [INFO] AK_RailHndgrd_Black
23-20-3 | [INFO] AK74_WoodBttstck
23-20-3 | [INFO] AK_FoldingBttstck_Black
23-20-3 | [INFO] Mag_AK74_30Rnd
23-20-3 | [INFO] AmmoBox_556x45_20Rnd
23-20-3 | [INFO] AmmoBox_762x39_20Rnd
23-20-3 | [INFO] AmmoBox_762x54_20Rnd
23-20-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
23-20-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
23-20-3 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
23-20-3 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
23-20-3 | [INFO] Cases count:16
23-20-3 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1705.13 Y:452.415 Z:14171.1
23-20-3 | [INFO] SVD
23-20-3 | [INFO] AK74
23-20-3 | [INFO] AK_RailHndgrd_Black
23-20-3 | [INFO] AK74_WoodBttstck
23-20-3 | [INFO] AK_FoldingBttstck_Black
23-20-3 | [INFO] AK_Suppressor
23-20-3 | [INFO] Mag_AK74_30Rnd
23-20-3 | [INFO] AmmoBox_545x39_20Rnd
23-20-3 | [INFO] AmmoBox_556x45_20Rnd
23-20-3 | [INFO] AmmoBox_762x39_20Rnd
23-20-3 | [INFO] AmmoBox_762x54_20Rnd
23-20-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
23-20-3 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
23-27-29 | [INFO] m_MovingToxicZoneLocations count:0
