Creation Time: 2021_3_31-12-5-33
12-5-33 | [INFO] TZToxicZoneCore - Started ! => Loading config...
12-6-6 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
12-9-43 | [INFO] m_MovingToxicZoneLocations count:0
12-51-8 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
12-51-8 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
12-51-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
12-51-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
12-51-8 | [INFO] Cases count:9
12-51-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:7895.69 Y:344.4 Z:14680.6
12-51-8 | [INFO] AmmoBox_545x39_20Rnd
12-51-8 | [INFO] AmmoBox_556x45_20Rnd
12-51-8 | [INFO] AmmoBox_762x39_20Rnd
12-51-8 | [INFO] AmmoBox_762x54_20Rnd
12-51-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
12-51-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
12-51-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
12-51-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
12-51-8 | [INFO] Cases count:16
12-51-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1896.77 Y:448.958 Z:13707.8
12-51-8 | [INFO] AKM
12-51-8 | [INFO] Mag_AKM_Drum75Rnd
12-51-8 | [INFO] AK_Suppressor
12-51-8 | [INFO] AK_PlasticHndgrd
12-51-8 | [INFO] AK_FoldingBttstck_Black
12-51-8 | [INFO] M4A1
12-51-8 | [INFO] Mag_STANAGCoupled_30Rnd
12-51-8 | [INFO] ACOGOptic
12-51-8 | [INFO] M4_CarryHandleOptic
12-51-8 | [INFO] M4_CQBBttstck
12-51-8 | [INFO] M4_MPHndgrd
12-51-8 | [INFO] M4_RISHndgrd
12-51-8 | [INFO] M4_Suppressor
12-51-8 | [INFO] AmmoBox_556x45_20Rnd
12-51-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
12-51-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
13-15-23 | [INFO] m_MovingToxicZoneLocations count:0
13-25-52 | [INFO] m_MovingToxicZoneLocations count:0
13-36-8 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
13-36-8 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
13-36-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
13-36-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
13-36-8 | [INFO] Cases count:9
13-36-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:8010.2 Y:340.288 Z:14654.2
13-36-8 | [INFO] M4A1
13-36-8 | [INFO] M4_CQBBttstck
13-36-8 | [INFO] M4_MPHndgrd
13-36-8 | [INFO] M4_RISHndgrd
13-36-8 | [INFO] ToxicCure
13-36-8 | [INFO] AmmoBox_545x39_20Rnd
13-36-8 | [INFO] AmmoBox_556x45_20Rnd
13-36-8 | [INFO] AmmoBox_762x39_20Rnd
13-36-8 | [INFO] AmmoBox_762x54_20Rnd
13-36-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
13-36-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
13-36-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
13-36-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
13-36-8 | [INFO] Cases count:16
13-36-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1705.13 Y:452.415 Z:14171.1
13-36-8 | [INFO] SVD
13-36-8 | [INFO] PSO1Optic
13-36-8 | [INFO] Mag_SVD_10Rnd
13-36-8 | [INFO] FAL
13-36-8 | [INFO] Fal_FoldingBttstck
13-36-8 | [INFO] Fal_OeBttstck
13-36-8 | [INFO] Mag_FAL_20Rnd
13-36-8 | [INFO] ACOGOptic
13-36-8 | [INFO] ToxicCure
13-36-8 | [INFO] AmmoBox_545x39_20Rnd
13-36-8 | [INFO] AmmoBox_556x45_20Rnd
13-36-8 | [INFO] AmmoBox_762x39_20Rnd
13-36-8 | [INFO] AmmoBox_762x54_20Rnd
13-36-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
13-36-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
14-17-53 | [INFO] m_MovingToxicZoneLocations count:0
14-21-8 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
14-21-8 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
14-21-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
14-21-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
14-21-8 | [INFO] Cases count:9
14-21-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7832.35 Y:357.1 Z:14794
14-21-8 | [INFO] FAL
14-21-8 | [INFO] Fal_FoldingBttstck
14-21-8 | [INFO] Mag_FAL_20Rnd
14-21-8 | [INFO] ToxicCure
14-21-8 | [INFO] AmmoBox_545x39_20Rnd
14-21-8 | [INFO] AmmoBox_762x39_20Rnd
14-21-8 | [INFO] AmmoBox_762x54_20Rnd
14-21-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
14-21-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
14-21-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
14-21-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
14-21-8 | [INFO] Cases count:16
14-21-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1534.48 Y:452.701 Z:14176.8
14-21-8 | [INFO] M4A1
14-21-8 | [INFO] Mag_STANAG_30Rnd
14-21-8 | [INFO] ACOGOptic
14-21-8 | [INFO] M4_CarryHandleOptic
14-21-8 | [INFO] ToxicCure
14-21-8 | [INFO] AmmoBox_545x39_20Rnd
14-21-8 | [INFO] AmmoBox_762x54_20Rnd
14-21-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
14-21-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
14-27-12 | [INFO] m_MovingToxicZoneLocations count:0
14-38-23 | [INFO] m_MovingToxicZoneLocations count:0
14-53-4 | [INFO] m_MovingToxicZoneLocations count:0
15-6-8 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-6-8 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
15-6-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
15-6-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
15-6-8 | [INFO] Cases count:9
15-6-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:7895.69 Y:344.4 Z:14680.6
15-6-8 | [INFO] AmmoBox_545x39_20Rnd
15-6-8 | [INFO] AmmoBox_556x45_20Rnd
15-6-8 | [INFO] AmmoBox_762x39_20Rnd
15-6-8 | [INFO] AmmoBox_762x54_20Rnd
15-6-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
15-6-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
15-6-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
15-6-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
15-6-8 | [INFO] Cases count:16
15-6-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1674.71 Y:445.625 Z:13883.6
15-6-8 | [INFO] ToxicCure
15-6-8 | [INFO] AmmoBox_545x39_20Rnd
15-6-8 | [INFO] AmmoBox_556x45_20Rnd
15-6-8 | [INFO] AmmoBox_762x39_20Rnd
15-6-8 | [INFO] AmmoBox_762x54_20Rnd
15-6-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
15-6-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
15-51-8 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
15-51-8 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
15-51-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
15-51-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
15-51-8 | [INFO] Cases count:9
15-51-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:8040.3 Y:340.252 Z:14611.3
15-51-8 | [INFO] M4A1
15-51-8 | [INFO] Mag_STANAG_30Rnd
15-51-8 | [INFO] M4_CarryHandleOptic
15-51-8 | [INFO] M4_MPBttstck
15-51-8 | [INFO] M4_Suppressor
15-51-8 | [INFO] ToxicCure
15-51-8 | [INFO] AmmoBox_545x39_20Rnd
15-51-8 | [INFO] AmmoBox_556x45_20Rnd
15-51-8 | [INFO] AmmoBox_762x39_20Rnd
15-51-8 | [INFO] AmmoBox_762x54_20Rnd
15-51-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
15-51-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
15-51-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
15-51-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
15-51-8 | [INFO] Cases count:16
15-51-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1888.66 Y:449.046 Z:13704.1
15-51-8 | [INFO] SVD
15-51-8 | [INFO] AK74
15-51-8 | [INFO] AK_RailHndgrd_Black
15-51-8 | [INFO] AK_Bayonet
15-51-8 | [INFO] AK_FoldingBttstck_Black
15-51-8 | [INFO] ToxicCure
15-51-8 | [INFO] AmmoBox_545x39_20Rnd
15-51-8 | [INFO] AmmoBox_556x45_20Rnd
15-51-8 | [INFO] AmmoBox_762x39_20Rnd
15-51-8 | [INFO] AmmoBox_762x54_20Rnd
15-51-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
15-51-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
16-3-15 | [INFO] m_MovingToxicZoneLocations count:0
16-23-43 | [INFO] m_MovingToxicZoneLocations count:0
16-36-8 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
16-36-8 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
16-36-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
16-36-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
16-36-8 | [INFO] Cases count:9
16-36-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7928.9 Y:340.478 Z:14670
16-36-8 | [INFO] AK74
16-36-8 | [INFO] AK_RailHndgrd_Black
16-36-8 | [INFO] AK_FoldingBttstck_Black
16-36-8 | [INFO] Mag_AK74_30Rnd
16-36-8 | [INFO] FAL
16-36-8 | [INFO] Fal_OeBttstck
16-36-8 | [INFO] AmmoBox_545x39_20Rnd
16-36-8 | [INFO] AmmoBox_556x45_20Rnd
16-36-8 | [INFO] AmmoBox_762x39_20Rnd
16-36-8 | [INFO] AmmoBox_762x54_20Rnd
16-36-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
16-36-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
16-36-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
16-36-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
16-36-8 | [INFO] Cases count:16
16-36-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1696.09 Y:456.485 Z:14179.1
16-36-8 | [INFO] AK74
16-36-8 | [INFO] AK_RailHndgrd_Black
16-36-8 | [INFO] AK_FoldingBttstck_Black
16-36-8 | [INFO] Mag_AK74_30Rnd
16-36-8 | [INFO] AmmoBox_545x39_20Rnd
16-36-8 | [INFO] AmmoBox_762x39_20Rnd
16-36-8 | [INFO] AmmoBox_762x54_20Rnd
16-36-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
16-36-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
17-21-8 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
17-21-8 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
17-21-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
17-21-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
17-21-8 | [INFO] Cases count:9
17-21-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7928.9 Y:340.478 Z:14670
17-21-8 | [INFO] ToxicCure
17-21-8 | [INFO] AmmoBox_545x39_20Rnd
17-21-8 | [INFO] AmmoBox_556x45_20Rnd
17-21-8 | [INFO] AmmoBox_762x39_20Rnd
17-21-8 | [INFO] AmmoBox_762x54_20Rnd
17-21-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
17-21-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
17-21-8 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
17-21-8 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
17-21-8 | [INFO] Cases count:16
17-21-8 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1678.46 Y:445.741 Z:13823.8
17-21-8 | [INFO] AKM
17-21-8 | [INFO] AK_Suppressor
17-21-8 | [INFO] AK_PlasticHndgrd
17-21-8 | [INFO] AK_RailHndgrd_Black
17-21-8 | [INFO] AK_FoldingBttstck_Black
17-21-8 | [INFO] M4A1
17-21-8 | [INFO] ACOGOptic
17-21-8 | [INFO] M4_CarryHandleOptic
17-21-8 | [INFO] M4_CQBBttstck
17-21-8 | [INFO] M4_MPHndgrd
17-21-8 | [INFO] AmmoBox_556x45_20Rnd
17-21-8 | [INFO] AmmoBox_762x39_20Rnd
17-21-8 | [INFO] AmmoBox_762x54_20Rnd
17-21-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
17-21-8 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
17-38-44 | [INFO] m_MovingToxicZoneLocations count:0
